,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Math_PassStatus,Reading_PassStatus,Writing_PassStatus,OverAll_PassStatus,Total_Marks,Percentage,Grade
42,female,group B,associate's degree,standard,none,53,58,65,P,P,P,P,176,58.666666666666664,D
43,male,group B,some college,free/reduced,completed,59,65,66,P,P,P,P,190,63.333333333333336,C
44,female,group E,associate's degree,free/reduced,none,50,56,54,P,P,P,P,160,53.333333333333336,D
45,male,group B,associate's degree,standard,none,65,54,57,P,P,P,P,176,58.666666666666664,D
46,female,group A,associate's degree,standard,completed,55,65,62,P,P,P,P,182,60.666666666666664,C
47,female,group C,high school,standard,none,66,71,76,P,P,P,P,213,71.0,B
48,female,group D,associate's degree,free/reduced,completed,57,74,76,P,P,P,P,207,69.0,C
49,male,group C,high school,standard,completed,82,84,82,P,P,P,P,248,82.66666666666667,A
50,male,group E,some college,standard,none,53,55,48,P,P,P,P,156,52.0,D
51,male,group E,associate's degree,free/reduced,completed,77,69,68,P,P,P,P,214,71.33333333333333,B
52,male,group C,some college,standard,none,53,44,42,P,P,P,P,139,46.333333333333336,E
53,male,group D,high school,standard,none,88,78,75,P,P,P,P,241,80.33333333333333,A
54,female,group C,some high school,free/reduced,completed,71,84,87,P,P,P,P,242,80.66666666666667,A
55,female,group C,high school,free/reduced,none,33,41,43,F,P,P,F,117,39.0,F
56,female,group E,associate's degree,standard,completed,82,85,86,P,P,P,P,253,84.33333333333333,A
57,male,group D,associate's degree,standard,none,52,55,49,P,P,P,P,156,52.0,D
58,male,group D,some college,standard,completed,58,59,58,P,P,P,P,175,58.333333333333336,D
59,female,group C,some high school,free/reduced,none,0,17,10,F,F,F,F,27,9.0,F
60,male,group E,bachelor's degree,free/reduced,completed,79,74,72,P,P,P,P,225,75.0,B
61,male,group A,some high school,free/reduced,none,39,39,34,F,F,F,F,112,37.333333333333336,F
62,male,group A,associate's degree,free/reduced,none,62,61,55,P,P,P,P,178,59.333333333333336,D
63,female,group C,associate's degree,standard,none,69,80,71,P,P,P,P,220,73.33333333333333,B
64,female,group D,some high school,standard,none,59,58,59,P,P,P,P,176,58.666666666666664,D
65,male,group B,some high school,standard,none,67,64,61,P,P,P,P,192,64.0,C
66,male,group D,some high school,free/reduced,none,45,37,37,P,F,F,F,119,39.666666666666664,F
67,female,group C,some college,standard,none,60,72,74,P,P,P,P,206,68.66666666666667,C
68,male,group B,associate's degree,free/reduced,none,61,58,56,P,P,P,P,175,58.333333333333336,D
69,female,group C,associate's degree,standard,none,39,64,57,F,P,P,F,160,53.333333333333336,F
70,female,group D,some college,free/reduced,completed,58,63,73,P,P,P,P,194,64.66666666666667,C
71,male,group D,some college,standard,completed,63,55,63,P,P,P,P,181,60.333333333333336,C
72,female,group A,associate's degree,free/reduced,none,41,51,48,P,P,P,P,140,46.666666666666664,E
73,male,group C,some high school,free/reduced,none,61,57,56,P,P,P,P,174,58.0,D
74,male,group C,some high school,standard,none,49,49,41,P,P,P,P,139,46.333333333333336,E
75,male,group B,associate's degree,free/reduced,none,44,41,38,P,P,F,F,123,41.0,F
76,male,group E,some high school,standard,none,30,26,22,F,F,F,F,78,26.0,F
77,male,group A,bachelor's degree,standard,completed,80,78,81,P,P,P,P,239,79.66666666666667,B
78,female,group D,some high school,standard,completed,61,74,72,P,P,P,P,207,69.0,C
79,female,group E,master's degree,standard,none,62,68,68,P,P,P,P,198,66.0,C
80,female,group B,associate's degree,standard,none,47,49,50,P,P,P,P,146,48.666666666666664,E
81,male,group B,high school,free/reduced,none,49,45,45,P,P,P,P,139,46.333333333333336,E
82,male,group A,some college,free/reduced,completed,50,47,54,P,P,P,P,151,50.333333333333336,D
83,male,group E,associate's degree,standard,none,72,64,63,P,P,P,P,199,66.33333333333333,C
84,male,group D,high school,free/reduced,none,42,39,34,P,F,F,F,115,38.333333333333336,F
85,female,group C,some college,standard,none,73,80,82,P,P,P,P,235,78.33333333333333,B
86,female,group C,some college,free/reduced,none,76,83,88,P,P,P,P,247,82.33333333333333,A
87,female,group D,associate's degree,standard,none,71,71,74,P,P,P,P,216,72.0,B
88,female,group A,some college,standard,none,58,70,67,P,P,P,P,195,65.0,C
89,female,group D,some high school,standard,none,73,86,82,P,P,P,P,241,80.33333333333333,A
90,female,group C,bachelor's degree,standard,none,65,72,74,P,P,P,P,211,70.33333333333333,B
91,male,group C,high school,free/reduced,none,27,34,36,F,F,F,F,97,32.333333333333336,F
92,male,group C,high school,standard,none,71,79,71,P,P,P,P,221,73.66666666666667,B
93,male,group C,associate's degree,free/reduced,completed,43,45,50,P,P,P,P,138,46.0,E
94,female,group B,some college,standard,none,79,86,92,P,P,P,P,257,85.66666666666667,A
95,male,group C,associate's degree,free/reduced,completed,78,81,82,P,P,P,P,241,80.33333333333333,A
96,male,group B,some high school,standard,completed,65,66,62,P,P,P,P,193,64.33333333333333,C
97,female,group E,some college,standard,completed,63,72,70,P,P,P,P,205,68.33333333333333,C
98,female,group D,some college,free/reduced,none,58,67,62,P,P,P,P,187,62.333333333333336,C
99,female,group D,bachelor's degree,standard,none,65,67,62,P,P,P,P,194,64.66666666666667,C
100,male,group B,some college,standard,none,79,67,67,P,P,P,P,213,71.0,B
101,male,group D,bachelor's degree,standard,completed,68,74,74,P,P,P,P,216,72.0,B
102,female,group D,associate's degree,standard,none,85,91,89,P,P,P,P,265,88.33333333333333,A
103,male,group B,high school,standard,completed,60,44,47,P,P,P,P,151,50.333333333333336,D
104,male,group C,some college,standard,completed,98,86,90,P,P,P,P,274,91.33333333333333,A
105,female,group C,some college,standard,none,58,67,72,P,P,P,P,197,65.66666666666667,C
106,female,group D,master's degree,standard,none,87,100,100,P,P,P,P,287,95.66666666666667,A
107,male,group E,associate's degree,standard,completed,66,63,64,P,P,P,P,193,64.33333333333333,C
108,female,group B,associate's degree,free/reduced,none,52,76,70,P,P,P,P,198,66.0,C
109,female,group B,some high school,standard,none,70,64,72,P,P,P,P,206,68.66666666666667,C
110,female,group D,associate's degree,free/reduced,completed,77,89,98,P,P,P,P,264,88.0,A
111,male,group C,high school,standard,none,62,55,49,P,P,P,P,166,55.333333333333336,D
112,male,group A,associate's degree,standard,none,54,53,47,P,P,P,P,154,51.333333333333336,D
113,female,group D,some college,standard,none,51,58,54,P,P,P,P,163,54.333333333333336,D
114,female,group E,bachelor's degree,standard,completed,99,100,100,P,P,P,P,299,99.66666666666667,A
115,male,group C,high school,standard,none,84,77,74,P,P,P,P,235,78.33333333333333,B
116,female,group B,bachelor's degree,free/reduced,none,75,85,82,P,P,P,P,242,80.66666666666667,A
117,female,group D,bachelor's degree,standard,none,78,82,79,P,P,P,P,239,79.66666666666667,B
118,female,group D,some high school,standard,none,51,63,61,P,P,P,P,175,58.333333333333336,D
119,female,group C,some college,standard,none,55,69,65,P,P,P,P,189,63.0,C
120,female,group C,bachelor's degree,standard,completed,79,92,89,P,P,P,P,260,86.66666666666667,A
121,male,group B,associate's degree,standard,completed,91,89,92,P,P,P,P,272,90.66666666666667,A
122,female,group C,some college,standard,completed,88,93,93,P,P,P,P,274,91.33333333333333,A
123,male,group D,high school,free/reduced,none,63,57,56,P,P,P,P,176,58.666666666666664,D
124,male,group E,some college,standard,none,83,80,73,P,P,P,P,236,78.66666666666667,B
125,female,group B,high school,standard,none,87,95,86,P,P,P,P,268,89.33333333333333,A
126,male,group B,some high school,standard,none,72,68,67,P,P,P,P,207,69.0,C
127,male,group D,some college,standard,completed,65,77,74,P,P,P,P,216,72.0,B
128,male,group D,master's degree,standard,none,82,82,74,P,P,P,P,238,79.33333333333333,B
129,female,group A,bachelor's degree,standard,none,51,49,51,P,P,P,P,151,50.333333333333336,D
130,male,group D,master's degree,standard,none,89,84,82,P,P,P,P,255,85.0,A
131,male,group C,some high school,free/reduced,completed,53,37,40,P,F,P,F,130,43.333333333333336,F
132,male,group E,some college,free/reduced,completed,87,74,70,P,P,P,P,231,77.0,B
133,female,group C,some college,standard,completed,75,81,84,P,P,P,P,240,80.0,A
134,male,group D,bachelor's degree,free/reduced,completed,74,79,75,P,P,P,P,228,76.0,B
135,male,group C,bachelor's degree,standard,none,58,55,48,P,P,P,P,161,53.666666666666664,D
136,male,group B,some high school,standard,completed,51,54,41,P,P,P,P,146,48.666666666666664,E
137,male,group E,high school,standard,none,70,55,56,P,P,P,P,181,60.333333333333336,C
138,female,group C,associate's degree,standard,none,59,66,67,P,P,P,P,192,64.0,C
139,male,group D,some college,standard,completed,71,61,69,P,P,P,P,201,67.0,C
140,female,group D,some high school,standard,none,76,72,71,P,P,P,P,219,73.0,B
141,female,group C,some college,free/reduced,none,59,62,64,P,P,P,P,185,61.666666666666664,C
142,female,group E,some college,free/reduced,completed,42,55,54,P,P,P,P,151,50.333333333333336,D
143,male,group A,high school,standard,none,57,43,47,P,P,P,P,147,49.0,E
144,male,group D,some college,standard,none,88,73,78,P,P,P,P,239,79.66666666666667,B
145,female,group C,some college,free/reduced,none,22,39,33,F,F,F,F,94,31.333333333333332,F
146,male,group B,some high school,standard,none,88,84,75,P,P,P,P,247,82.33333333333333,A
147,male,group C,associate's degree,free/reduced,none,73,68,66,P,P,P,P,207,69.0,C
148,female,group D,bachelor's degree,standard,completed,68,75,81,P,P,P,P,224,74.66666666666667,B
149,male,group E,associate's degree,free/reduced,completed,100,100,93,P,P,P,P,293,97.66666666666667,A
150,male,group A,some high school,standard,completed,62,67,69,P,P,P,P,198,66.0,C
151,male,group A,bachelor's degree,standard,none,77,67,68,P,P,P,P,212,70.66666666666667,B
152,female,group B,associate's degree,standard,completed,59,70,66,P,P,P,P,195,65.0,C
153,male,group D,bachelor's degree,standard,none,54,49,47,P,P,P,P,150,50.0,D
154,male,group D,some high school,standard,none,62,67,61,P,P,P,P,190,63.333333333333336,C
155,female,group C,some college,standard,completed,70,89,88,P,P,P,P,247,82.33333333333333,A
156,female,group E,high school,free/reduced,completed,66,74,78,P,P,P,P,218,72.66666666666667,B
157,male,group B,some college,free/reduced,none,60,60,60,P,P,P,P,180,60.0,C
158,female,group B,associate's degree,standard,completed,61,86,87,P,P,P,P,234,78.0,B
159,male,group D,associate's degree,free/reduced,none,66,62,64,P,P,P,P,192,64.0,C
160,male,group B,associate's degree,free/reduced,completed,82,78,74,P,P,P,P,234,78.0,B
161,female,group E,some college,free/reduced,completed,75,88,85,P,P,P,P,248,82.66666666666667,A
162,male,group B,master's degree,free/reduced,none,49,53,52,P,P,P,P,154,51.333333333333336,D
163,male,group C,high school,standard,none,52,53,49,P,P,P,P,154,51.333333333333336,D
164,female,group E,master's degree,standard,none,81,92,91,P,P,P,P,264,88.0,A
165,female,group C,bachelor's degree,standard,completed,96,100,100,P,P,P,P,296,98.66666666666667,A
166,male,group C,high school,free/reduced,completed,53,51,51,P,P,P,P,155,51.666666666666664,D
167,female,group B,master's degree,free/reduced,completed,58,76,78,P,P,P,P,212,70.66666666666667,B
168,female,group B,high school,standard,completed,68,83,78,P,P,P,P,229,76.33333333333333,B
169,female,group C,some college,free/reduced,completed,67,75,70,P,P,P,P,212,70.66666666666667,B
170,male,group A,high school,standard,completed,72,73,74,P,P,P,P,219,73.0,B
171,male,group E,some high school,standard,none,94,88,78,P,P,P,P,260,86.66666666666667,A
172,female,group D,some college,standard,none,79,86,81,P,P,P,P,246,82.0,A
173,female,group C,associate's degree,standard,none,63,67,70,P,P,P,P,200,66.66666666666667,C
174,female,group C,bachelor's degree,free/reduced,completed,43,51,54,P,P,P,P,148,49.333333333333336,E
175,female,group C,master's degree,standard,completed,81,91,87,P,P,P,P,259,86.33333333333333,A
176,female,group B,high school,free/reduced,completed,46,54,58,P,P,P,P,158,52.666666666666664,D
177,female,group C,associate's degree,standard,completed,71,77,77,P,P,P,P,225,75.0,B
178,female,group B,master's degree,free/reduced,completed,52,70,62,P,P,P,P,184,61.333333333333336,C
179,female,group D,some high school,standard,completed,97,100,100,P,P,P,P,297,99.0,A
180,male,group C,master's degree,free/reduced,completed,62,68,75,P,P,P,P,205,68.33333333333333,C
181,female,group C,some college,free/reduced,none,46,64,66,P,P,P,P,176,58.666666666666664,D
182,female,group E,high school,standard,none,50,50,47,P,P,P,P,147,49.0,E
183,female,group D,associate's degree,standard,none,65,69,70,P,P,P,P,204,68.0,C
184,male,group C,some high school,free/reduced,completed,45,52,49,P,P,P,P,146,48.666666666666664,E
185,male,group C,associate's degree,free/reduced,completed,65,67,65,P,P,P,P,197,65.66666666666667,C
186,male,group E,high school,standard,none,80,76,65,P,P,P,P,221,73.66666666666667,B
187,male,group D,some high school,standard,completed,62,66,68,P,P,P,P,196,65.33333333333333,C
188,male,group B,some high school,free/reduced,none,48,52,45,P,P,P,P,145,48.333333333333336,E
189,female,group C,bachelor's degree,standard,none,77,88,87,P,P,P,P,252,84.0,A
190,female,group E,associate's degree,standard,none,66,65,69,P,P,P,P,200,66.66666666666667,C
191,male,group D,some college,standard,completed,76,83,79,P,P,P,P,238,79.33333333333333,B
192,female,group B,some high school,standard,none,62,64,66,P,P,P,P,192,64.0,C
193,male,group D,some college,standard,completed,77,62,62,P,P,P,P,201,67.0,C
194,female,group C,master's degree,standard,completed,69,84,85,P,P,P,P,238,79.33333333333333,B
195,male,group D,associate's degree,standard,none,61,55,52,P,P,P,P,168,56.0,D
196,male,group C,some high school,free/reduced,completed,59,69,65,P,P,P,P,193,64.33333333333333,C
197,male,group E,high school,free/reduced,none,55,56,51,P,P,P,P,162,54.0,D
198,female,group B,some college,free/reduced,none,45,53,55,P,P,P,P,153,51.0,D
199,female,group B,bachelor's degree,free/reduced,none,78,79,76,P,P,P,P,233,77.66666666666667,B
200,female,group C,associate's degree,standard,completed,67,84,86,P,P,P,P,237,79.0,B
201,female,group D,some college,free/reduced,none,65,81,77,P,P,P,P,223,74.33333333333333,B
202,male,group C,associate's degree,standard,none,69,77,69,P,P,P,P,215,71.66666666666667,B
203,female,group B,associate's degree,standard,none,57,69,68,P,P,P,P,194,64.66666666666667,C
204,male,group C,some college,standard,none,59,41,42,P,P,P,P,142,47.333333333333336,E
205,male,group D,some high school,standard,completed,74,71,78,P,P,P,P,223,74.33333333333333,B
206,male,group E,bachelor's degree,standard,none,82,62,62,P,P,P,P,206,68.66666666666667,C
207,male,group E,high school,standard,completed,81,80,76,P,P,P,P,237,79.0,B
208,female,group B,some college,free/reduced,none,74,81,76,P,P,P,P,231,77.0,B
209,female,group B,some college,free/reduced,none,58,61,66,P,P,P,P,185,61.666666666666664,C
210,male,group D,some high school,free/reduced,completed,80,79,79,P,P,P,P,238,79.33333333333333,B
211,male,group C,some college,free/reduced,none,35,28,27,F,F,F,F,90,30.0,F
212,female,group C,high school,free/reduced,none,42,62,60,P,P,P,P,164,54.666666666666664,D
213,male,group C,associate's degree,free/reduced,completed,60,51,56,P,P,P,P,167,55.666666666666664,D
214,male,group E,high school,standard,completed,87,91,81,P,P,P,P,259,86.33333333333333,A
215,male,group B,some high school,standard,completed,84,83,75,P,P,P,P,242,80.66666666666667,A
216,female,group E,associate's degree,free/reduced,completed,83,86,88,P,P,P,P,257,85.66666666666667,A
217,female,group C,high school,free/reduced,none,34,42,39,F,P,F,F,115,38.333333333333336,F
218,male,group B,high school,free/reduced,none,66,77,70,P,P,P,P,213,71.0,B
219,male,group B,some high school,standard,completed,61,56,56,P,P,P,P,173,57.666666666666664,D
220,female,group D,high school,standard,completed,56,68,74,P,P,P,P,198,66.0,C
221,male,group B,associate's degree,standard,none,87,85,73,P,P,P,P,245,81.66666666666667,A
222,female,group C,some high school,free/reduced,none,55,65,62,P,P,P,P,182,60.666666666666664,C
223,male,group D,some high school,standard,none,86,80,75,P,P,P,P,241,80.33333333333333,A
224,female,group B,associate's degree,standard,completed,52,66,73,P,P,P,P,191,63.666666666666664,C
225,female,group E,master's degree,free/reduced,none,45,56,54,P,P,P,P,155,51.666666666666664,D
226,female,group C,some college,standard,none,72,72,71,P,P,P,P,215,71.66666666666667,B
227,male,group D,high school,standard,none,57,50,54,P,P,P,P,161,53.666666666666664,D
228,male,group A,some high school,free/reduced,none,68,72,64,P,P,P,P,204,68.0,C
229,female,group C,some college,standard,completed,88,95,94,P,P,P,P,277,92.33333333333333,A
230,male,group D,some college,standard,none,76,64,66,P,P,P,P,206,68.66666666666667,C
231,male,group C,associate's degree,standard,none,46,43,42,P,P,P,P,131,43.666666666666664,E
232,female,group B,bachelor's degree,standard,none,67,86,83,P,P,P,P,236,78.66666666666667,B
233,male,group E,some high school,standard,none,92,87,78,P,P,P,P,257,85.66666666666667,A
234,male,group C,bachelor's degree,standard,completed,83,82,84,P,P,P,P,249,83.0,A
235,male,group D,associate's degree,standard,none,80,75,77,P,P,P,P,232,77.33333333333333,B
236,male,group D,bachelor's degree,free/reduced,none,63,66,67,P,P,P,P,196,65.33333333333333,C
237,female,group D,some high school,standard,completed,64,60,74,P,P,P,P,198,66.0,C
238,male,group B,some college,standard,none,54,52,51,P,P,P,P,157,52.333333333333336,D
239,male,group C,associate's degree,standard,none,84,80,80,P,P,P,P,244,81.33333333333333,A
240,male,group D,high school,free/reduced,completed,73,68,66,P,P,P,P,207,69.0,C
241,female,group E,bachelor's degree,standard,none,80,83,83,P,P,P,P,246,82.0,A
242,female,group D,high school,standard,none,56,52,55,P,P,P,P,163,54.333333333333336,D
243,male,group E,some college,standard,none,59,51,43,P,P,P,P,153,51.0,D
244,male,group D,some high school,standard,none,75,74,69,P,P,P,P,218,72.66666666666667,B
245,male,group C,associate's degree,standard,none,85,76,71,P,P,P,P,232,77.33333333333333,B
246,male,group E,associate's degree,standard,none,89,76,74,P,P,P,P,239,79.66666666666667,B
247,female,group B,high school,standard,completed,58,70,68,P,P,P,P,196,65.33333333333333,C
248,female,group B,high school,standard,none,65,64,62,P,P,P,P,191,63.666666666666664,C
249,male,group C,high school,standard,none,68,60,53,P,P,P,P,181,60.333333333333336,C
250,male,group A,some high school,standard,completed,47,49,49,P,P,P,P,145,48.333333333333336,E
251,female,group D,some college,free/reduced,none,71,83,83,P,P,P,P,237,79.0,B
252,female,group B,some high school,standard,completed,60,70,70,P,P,P,P,200,66.66666666666667,C
253,male,group D,master's degree,standard,none,80,80,72,P,P,P,P,232,77.33333333333333,B
254,male,group D,high school,standard,none,54,52,52,P,P,P,P,158,52.666666666666664,D
255,female,group E,some college,standard,none,62,73,70,P,P,P,P,205,68.33333333333333,C
256,female,group C,associate's degree,free/reduced,none,64,73,68,P,P,P,P,205,68.33333333333333,C
257,male,group C,associate's degree,standard,completed,78,77,77,P,P,P,P,232,77.33333333333333,B
258,female,group B,some college,standard,none,70,75,78,P,P,P,P,223,74.33333333333333,B
259,female,group C,master's degree,free/reduced,completed,65,81,81,P,P,P,P,227,75.66666666666667,B
260,female,group C,some high school,free/reduced,completed,64,79,77,P,P,P,P,220,73.33333333333333,B
261,male,group C,some college,standard,completed,79,79,78,P,P,P,P,236,78.66666666666667,B
262,female,group C,some high school,free/reduced,none,44,50,51,P,P,P,P,145,48.333333333333336,E
263,female,group E,high school,standard,none,99,93,90,P,P,P,P,282,94.0,A
264,male,group D,high school,standard,none,76,73,68,P,P,P,P,217,72.33333333333333,B
265,male,group D,some high school,free/reduced,none,59,42,41,P,P,P,P,142,47.333333333333336,E
266,female,group C,bachelor's degree,standard,none,63,75,81,P,P,P,P,219,73.0,B
267,female,group D,high school,standard,none,69,72,77,P,P,P,P,218,72.66666666666667,B
268,female,group D,associate's degree,standard,completed,88,92,95,P,P,P,P,275,91.66666666666667,A
269,female,group E,some college,free/reduced,none,71,76,70,P,P,P,P,217,72.33333333333333,B
270,male,group C,bachelor's degree,standard,none,69,63,61,P,P,P,P,193,64.33333333333333,C
271,male,group C,some college,standard,none,58,49,42,P,P,P,P,149,49.666666666666664,E
272,female,group D,associate's degree,free/reduced,none,47,53,58,P,P,P,P,158,52.666666666666664,D
273,female,group D,some college,standard,none,65,70,71,P,P,P,P,206,68.66666666666667,C
274,male,group B,some college,standard,completed,88,85,76,P,P,P,P,249,83.0,A
275,male,group C,bachelor's degree,standard,none,83,78,73,P,P,P,P,234,78.0,B
276,female,group C,some high school,standard,completed,85,92,93,P,P,P,P,270,90.0,A
277,female,group E,high school,standard,completed,59,63,75,P,P,P,P,197,65.66666666666667,C
278,female,group C,some high school,free/reduced,none,65,86,80,P,P,P,P,231,77.0,B
279,male,group B,bachelor's degree,free/reduced,none,73,56,57,P,P,P,P,186,62.0,C
280,male,group D,high school,standard,none,53,52,42,P,P,P,P,147,49.0,E
281,male,group D,high school,standard,none,45,48,46,P,P,P,P,139,46.333333333333336,E
282,female,group D,bachelor's degree,free/reduced,none,73,79,84,P,P,P,P,236,78.66666666666667,B
283,female,group D,some college,free/reduced,completed,70,78,78,P,P,P,P,226,75.33333333333333,B
284,female,group B,some high school,standard,none,37,46,46,F,P,P,F,129,43.0,F
285,male,group B,associate's degree,standard,completed,81,82,82,P,P,P,P,245,81.66666666666667,A
286,male,group E,associate's degree,standard,completed,97,82,88,P,P,P,P,267,89.0,A
287,female,group B,some high school,standard,none,67,89,82,P,P,P,P,238,79.33333333333333,B
288,male,group B,bachelor's degree,free/reduced,none,88,75,76,P,P,P,P,239,79.66666666666667,B
289,male,group E,some high school,standard,completed,77,76,77,P,P,P,P,230,76.66666666666667,B
290,male,group C,associate's degree,standard,none,76,70,68,P,P,P,P,214,71.33333333333333,B
291,male,group D,some high school,standard,none,86,73,70,P,P,P,P,229,76.33333333333333,B
292,male,group C,some high school,standard,completed,63,60,57,P,P,P,P,180,60.0,C
293,female,group E,bachelor's degree,standard,none,65,73,75,P,P,P,P,213,71.0,B
294,male,group D,high school,free/reduced,completed,78,77,80,P,P,P,P,235,78.33333333333333,B
295,male,group B,associate's degree,free/reduced,none,67,62,60,P,P,P,P,189,63.0,C
296,male,group A,some high school,standard,completed,46,41,43,P,P,P,P,130,43.333333333333336,E
297,male,group E,associate's degree,standard,completed,71,74,68,P,P,P,P,213,71.0,B
298,male,group C,high school,free/reduced,completed,40,46,50,P,P,P,P,136,45.333333333333336,E
299,male,group D,associate's degree,free/reduced,none,90,87,75,P,P,P,P,252,84.0,A
300,male,group A,some college,free/reduced,completed,81,78,81,P,P,P,P,240,80.0,A
301,male,group D,some high school,free/reduced,none,56,54,52,P,P,P,P,162,54.0,D
302,female,group C,associate's degree,standard,completed,67,84,81,P,P,P,P,232,77.33333333333333,B
303,male,group B,associate's degree,standard,none,80,76,64,P,P,P,P,220,73.33333333333333,B
304,female,group C,associate's degree,standard,completed,74,75,83,P,P,P,P,232,77.33333333333333,B
305,male,group A,some college,standard,none,69,67,69,P,P,P,P,205,68.33333333333333,C
306,male,group E,some college,standard,completed,99,87,81,P,P,P,P,267,89.0,A
307,male,group C,some high school,standard,none,51,52,44,P,P,P,P,147,49.0,E
308,female,group B,associate's degree,free/reduced,none,53,71,67,P,P,P,P,191,63.666666666666664,C
309,female,group D,high school,free/reduced,none,49,57,52,P,P,P,P,158,52.666666666666664,D
310,female,group B,associate's degree,standard,none,73,76,80,P,P,P,P,229,76.33333333333333,B
311,male,group B,bachelor's degree,standard,none,66,60,57,P,P,P,P,183,61.0,C
312,male,group D,bachelor's degree,standard,completed,67,61,68,P,P,P,P,196,65.33333333333333,C
313,female,group C,associate's degree,free/reduced,completed,68,67,69,P,P,P,P,204,68.0,C
314,female,group C,bachelor's degree,standard,completed,59,64,75,P,P,P,P,198,66.0,C
315,male,group C,high school,standard,none,71,66,65,P,P,P,P,202,67.33333333333333,C
316,female,group D,master's degree,standard,completed,77,82,91,P,P,P,P,250,83.33333333333333,A
317,male,group C,associate's degree,standard,none,83,72,78,P,P,P,P,233,77.66666666666667,B
318,male,group B,bachelor's degree,standard,none,63,71,69,P,P,P,P,203,67.66666666666667,C
319,female,group D,associate's degree,free/reduced,none,56,65,63,P,P,P,P,184,61.333333333333336,C
320,female,group C,high school,free/reduced,completed,67,79,84,P,P,P,P,230,76.66666666666667,B
321,female,group E,high school,standard,none,75,86,79,P,P,P,P,240,80.0,A
